Date : 2025-08-18 20:56:42
Directory : c:\Users\rxxim\Advanced-FitchFork
Total : 622 files,  79047 codes, 9487 comments, 9074 blanks, all 97608 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\Chat.tsx                                                         | TypeScript JSX     |        226 |          4 |         33 |        263 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\Dashboard.tsx                                                    | TypeScript JSX     |         53 |          3 |          5 |         61 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\Landing.tsx                                                      | TypeScript JSX     |        154 |          7 |         13 |        174 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\auth\Login.tsx                                                   | TypeScript JSX     |         88 |          0 |         13 |        101 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\auth\PasswordResetSuccessPage.tsx                                | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\auth\RequestPasswordResetPage.tsx                                | TypeScript JSX     |         91 |          0 |         15 |        106 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\auth\ResetPasswordPage.tsx                                       | TypeScript JSX     |        110 |          0 |         17 |        127 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\auth\Signup.tsx                                                  | TypeScript JSX     |        121 |          0 |         15 |        136 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\help\HelpAccount.tsx                                             | TypeScript JSX     |         75 |          0 |         15 |         90 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\help\HelpAssignments.tsx                                         | TypeScript JSX     |         96 |          0 |         18 |        114 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\help\HelpContact.tsx                                             | TypeScript JSX     |         77 |          0 |         15 |         92 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\help\HelpSubmissions.tsx                                         | TypeScript JSX     |        104 |          0 |         17 |        121 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\help\HelpTroubleshooting.tsx                                     | TypeScript JSX     |         93 |          0 |         18 |        111 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\ModuleGrades.tsx                                         | TypeScript JSX     |        250 |          5 |         31 |        286 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\ModuleOverview.tsx                                       | TypeScript JSX     |        120 |          3 |         11 |        134 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\ModulePersonnel.tsx                                      | TypeScript JSX     |        231 |          0 |         26 |        257 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\ModuleResources.tsx                                      | TypeScript JSX     |         57 |          0 |          6 |         63 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\ModulesList.tsx                                          | TypeScript JSX     |        290 |          0 |         19 |        309 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\AssignmentFiles.tsx                          | TypeScript JSX     |        124 |          0 |         14 |        138 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\AssignmentsList.tsx                          | TypeScript JSX     |        407 |          0 |         29 |        436 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\Config.tsx                                   | TypeScript JSX     |        244 |          2 |         29 |        275 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\MarkAllocator.tsx                            | TypeScript JSX     |         60 |          0 |         12 |         72 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\MemoOutput.tsx                               | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\Tasks.tsx                                    | TypeScript JSX     |        287 |          1 |         30 |        318 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\steps\AssignmentSetup.tsx                    | TypeScript JSX     |        210 |          0 |         38 |        248 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\steps\StepConfig.tsx                         | TypeScript JSX     |         88 |          0 |         14 |        102 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\steps\StepFilesResources.tsx                 | TypeScript JSX     |        178 |          0 |         22 |        200 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\steps\StepFinal.tsx                          | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\steps\StepMarkAllocator.tsx                  | TypeScript JSX     |         72 |          0 |         13 |         85 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\steps\StepMemoAndAllocator.tsx               | TypeScript JSX     |         83 |          1 |         14 |         98 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\steps\StepMemoOutput.tsx                     | TypeScript JSX     |         72 |          0 |         12 |         84 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\steps\StepTasks.tsx                          | TypeScript JSX     |        172 |          0 |         24 |        196 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\steps\StepWelcome.tsx                        | TypeScript JSX     |         35 |          0 |          7 |         42 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\submissions\index\Submissions.tsx            | TypeScript JSX     |         10 |          0 |          4 |         14 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\submissions\index\SubmissionsList.tsx        | TypeScript JSX     |        204 |          0 |         18 |        222 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\modules\assignments\submissions\show\SubmissionView.tsx          | TypeScript JSX     |        161 |          0 |         17 |        178 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\settings\Account.tsx                                             | TypeScript JSX     |        158 |          0 |         20 |        178 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\settings\Appearance.tsx                                          | TypeScript JSX     |        162 |          0 |         12 |        174 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\settings\Security.tsx                                            | TypeScript JSX     |        106 |          0 |         14 |        120 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\shared\CalendarPage.tsx                                          | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\shared\HelpPage.tsx                                              | TypeScript JSX     |        108 |          0 |         15 |        123 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\shared\status\Forbidden.tsx                                      | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\shared\status\NotFound.tsx                                       | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\shared\status\ServerError.tsx                                    | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\shared\status\Unauthorized.tsx                                   | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\shared\status\UnderConstruction.tsx                              | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\users\UserView.tsx                                               | TypeScript JSX     |        191 |          0 |         19 |        210 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\pages\users\UsersList.tsx                                              | TypeScript JSX     |        262 |          0 |         20 |        282 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\routes\ProtectedRoute.tsx                                              | TypeScript JSX     |         16 |          9 |          7 |         32 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\auth\get.ts                                                   | TypeScript         |         44 |          0 |         11 |         55 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\auth\index.ts                                                 | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\auth\post.ts                                                  | TypeScript         |         60 |          0 |          7 |         67 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\config\get.ts                             | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\config\index.ts                           | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\config\post.ts                            | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\delete.ts                                 | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\get.ts                                    | TypeScript         |         60 |          0 |          7 |         67 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\index.ts                                  | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\mark-allocator\get.ts                     | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\mark-allocator\index.ts                   | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\mark-allocator\post.ts                    | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\mark-allocator\put.ts                     | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\memo-output\get.ts                        | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\memo-output\index.ts                      | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\memo-output\post.ts                       | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\post.ts                                   | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\put.ts                                    | TypeScript         |         43 |          0 |          5 |         48 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\submissions\get.ts                        | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\submissions\index.ts                      | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\submissions\post.ts                       | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\tasks\delete.ts                           | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\tasks\get.ts                              | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\tasks\index.ts                            | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\tasks\post.ts                             | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\assignments\tasks\put.ts                              | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\delete.ts                                             | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\get.ts                                                | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\index.ts                                              | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\personnel\delete.ts                                   | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\personnel\get.ts                                      | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\personnel\index.ts                                    | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\personnel\post.ts                                     | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\post.ts                                               | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\modules\put.ts                                                | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\users\delete.ts                                               | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\users\get.ts                                                  | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\users\index.ts                                                | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\users\post.ts                                                 | TypeScript         |         23 |          2 |          3 |         28 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\services\users\put.ts                                                  | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\auth\index.ts                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\auth\responses.ts                                                | TypeScript         |         13 |          6 |          6 |         25 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\auth\shared.ts                                                   | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\common\index.ts                                                  | TypeScript         |         36 |          8 |         10 |         54 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\config\index.ts                              | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\config\shared.ts                             | TypeScript         |         28 |         48 |         15 |         91 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\index.ts                                     | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\mark-allocator\index.ts                      | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\mark-allocator\requests.ts                   | TypeScript         |          2 |          3 |          4 |          9 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\mark-allocator\responses.ts                  | TypeScript         |          4 |          6 |          4 |         14 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\mark-allocator\shared.ts                     | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\memo-output\index.ts                         | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\memo-output\responses.ts                     | TypeScript         |          3 |          3 |          4 |         10 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\memo-output\shared.ts                        | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\requests.ts                                  | TypeScript         |         21 |         13 |         11 |         45 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\responses.ts                                 | TypeScript         |         23 |         12 |         16 |         51 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\shared.ts                                    | TypeScript         |         47 |          0 |          9 |         56 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\submissions\index.ts                         | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\submissions\responses.ts                     | TypeScript         |          7 |          6 |          6 |         19 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\submissions\shared.ts                        | TypeScript         |         39 |          3 |          7 |         49 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\tasks\index.ts                               | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\tasks\requests.ts                            | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\tasks\responses.ts                           | TypeScript         |         14 |         12 |         10 |         36 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\assignments\tasks\shared.ts                              | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\index.ts                                                 | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\personnel\index.ts                                       | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\personnel\requests.ts                                    | TypeScript         |         19 |          9 |          8 |         36 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\personnel\responses.ts                                   | TypeScript         |         10 |          9 |          7 |         26 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\personnel\shared.ts                                      | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\requests.ts                                              | TypeScript         |          3 |          6 |          5 |         14 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\responses.ts                                             | TypeScript         |         27 |         12 |         12 |         51 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\modules\shared.ts                                                | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\users\index.ts                                                   | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\users\requests.ts                                                | TypeScript         |          9 |          6 |          8 |         23 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\users\responses.ts                                               | TypeScript         |         14 |          9 |         10 |         33 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\types\users\shared.ts                                                  | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\utils\EventBus.ts                                                      | TypeScript         |         19 |         44 |          6 |         69 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\utils\api\index.ts                                                     | TypeScript         |        152 |         37 |         34 |        223 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\utils\authSession.ts                                                   | TypeScript         |         49 |          0 |          9 |         58 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\utils\message.tsx                                                      | TypeScript JSX     |         43 |          0 |          8 |         51 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\vite-env.d.ts                                                          | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\tailwind.config.ts                                                         | TypeScript         |         11 |          1 |          3 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\tsconfig.app.json                                                          | JSON               |         28 |          0 |          4 |         32 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\tsconfig.json                                                              | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\tsconfig.node.json                                                         | JSON               |         21 |          2 |          3 |         26 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\vite.config.ts                                                             | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\rxxim\Advanced-FitchFork\tests\README.md                                                                     | Markdown           |         45 |          0 |         16 |         61 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress.config.js                                                             | JavaScript         |         34 |          0 |          3 |         37 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\auth\login.cy.js                                                  | JavaScript         |         56 |          2 |         15 |         73 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\auth\signup.cy.js                                                 | JavaScript         |         60 |          0 |         14 |         74 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\admin\assignments.cy.js                                     | JavaScript         |        204 |         11 |         30 |        245 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\admin\modules.cy.js                                         | JavaScript         |         74 |          1 |         14 |         89 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\admin\personnel.cy.js                                       | JavaScript         |         93 |          4 |         24 |        121 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\admin\submissions.cy.js                                     | JavaScript         |         51 |          3 |          9 |         63 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\admin\users.cy.js                                           | JavaScript         |         26 |          2 |          9 |         37 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\lecturer\assignments.cy.js                                  | JavaScript         |         57 |          9 |         12 |         78 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\lecturer\modules.cy.js                                      | JavaScript         |         71 |          5 |         15 |         91 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\lecturer\personnel.cy.js                                    | JavaScript         |         72 |          5 |         13 |         90 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\lecturer\routes.cy.js                                       | JavaScript         |         11 |          0 |          2 |         13 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\lecturer\submissions.cy.js                                  | JavaScript         |         86 |          0 |         11 |         97 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\student\routes.cy.js                                        | JavaScript         |         63 |          4 |         11 |         78 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\tutor\assignments.cy.js                                     | JavaScript         |         73 |          5 |         13 |         91 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\tutor\routes.cy.js                                          | JavaScript         |         60 |          5 |         11 |         76 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\e2e\roles\tutor\submissions.cy.js                                     | JavaScript         |         88 |          7 |         12 |        107 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\fixtures\config.json                                                  | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\fixtures\users.json                                                   | JSON               |         22 |          0 |          0 |         22 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\auth.js                                          | JavaScript         |        100 |         32 |         14 |        146 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\index.js                                         | JavaScript         |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\modules\assignments\files.js                     | JavaScript         |         59 |         21 |          9 |         89 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\modules\assignments\index.js                     | JavaScript         |        243 |         88 |         27 |        358 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\modules\assignments\mark_allocator.js            | JavaScript         |         21 |          9 |          3 |         33 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\modules\assignments\memo_output.js               | JavaScript         |         21 |          9 |          3 |         33 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\modules\assignments\submissions.js               | JavaScript         |         28 |         10 |          4 |         42 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\modules\assignments\tasks.js                     | JavaScript         |         82 |         31 |          7 |        120 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\modules\index.js                                 | JavaScript         |         73 |         13 |          8 |         94 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\modules\personnel.js                             | JavaScript         |         68 |         22 |          8 |         98 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\api\users.js                                         | JavaScript         |         91 |         19 |         10 |        120 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\index.js                                             | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\ui\assignments.js                                    | JavaScript         |         97 |         49 |         33 |        179 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\ui\auth.js                                           | JavaScript         |         19 |         25 |          5 |         49 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\ui\index.js                                          | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\ui\modules.js                                        | JavaScript         |         51 |         65 |         16 |        132 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\ui\personnel.js                                      | JavaScript         |         32 |         17 |         16 |         65 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\ui\submissions.js                                    | JavaScript         |         27 |         22 |          8 |         57 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\ui\users.js                                          | JavaScript         |         32 |          0 |          9 |         41 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\utils\api.js                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\commands\utils\auth.js                                        | JavaScript         |         30 |         28 |          6 |         64 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\e2e.js                                                        | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\tests\cypress\support\index.js                                                      | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\tests\jsconfig.json                                                                 | JSON with Comments |         14 |          2 |          2 |         18 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\scenarios\submissionLoad\index.js                                          | JavaScript         |         26 |          1 |          7 |         34 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\scenarios\submissionLoad\phases\01_createModule.js                         | JavaScript         |         20 |          0 |          7 |         27 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\scenarios\submissionLoad\phases\02_setupAssignment.js                      | JavaScript         |         65 |          9 |         12 |         86 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\scenarios\submissionLoad\phases\03_registerUsers.js                        | JavaScript         |         41 |          4 |          9 |         54 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\scenarios\submissionLoad\phases\04_enrollUsers.js                          | JavaScript         |         14 |          4 |          3 |         21 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\scenarios\submissionLoad\phases\05_uploadSubmission.js                     | JavaScript         |         24 |          0 |          6 |         30 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\shared\auth.js                                                             | JavaScript         |         19 |          0 |          5 |         24 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\shared\config.js                                                           | JavaScript         |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\shared\http.js                                                             | JavaScript         |         14 |          8 |          4 |         26 |
| c:\Users\rxxim\Advanced-FitchFork\tests\k6\test_files\config.json                                                     | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\rxxim\Advanced-FitchFork\tests\package-lock.json                                                             | JSON               |      5,529 |          0 |          1 |      5,530 |
| c:\Users\rxxim\Advanced-FitchFork\tests\package.json                                                                  | JSON               |         16 |          0 |          0 |         16 |
